,id,label,hemisphere,structure,scale
71,72,7Networks_RH_DorsAttn_FEF_1,R,cortex,scale122
72,73,7Networks_RH_DorsAttn_FEF_2,R,cortex,scale122
73,74,7Networks_RH_SalVentAttn_TempOccPar_1,R,cortex,scale122
74,75,7Networks_RH_SalVentAttn_TempOccPar_2,R,cortex,scale122
75,76,7Networks_RH_SalVentAttn_FrOper_1,R,cortex,scale122
76,77,7Networks_RH_SalVentAttn_Med_1,R,cortex,scale122
77,78,7Networks_RH_SalVentAttn_Med_2,R,cortex,scale122
78,79,7Networks_RH_Limbic_OFC_1,R,cortex,scale122
79,80,7Networks_RH_Limbic_TempPole_1,R,cortex,scale122
80,81,7Networks_RH_Cont_Par_1,R,cortex,scale122
81,82,7Networks_RH_Cont_Par_2,R,cortex,scale122
82,83,7Networks_RH_Cont_PFCl_1,R,cortex,scale122
83,84,7Networks_RH_Cont_PFCl_2,R,cortex,scale122
84,85,7Networks_RH_Cont_PFCl_3,R,cortex,scale122
85,86,7Networks_RH_Cont_PFCl_4,R,cortex,scale122
86,87,7Networks_RH_Cont_PFCmp_1,R,cortex,scale122
87,88,7Networks_RH_Cont_PFCmp_2,R,cortex,scale122
88,89,7Networks_RH_Cont_PFCmp_3,R,cortex,scale122
89,90,7Networks_RH_Default_Par_1,R,cortex,scale122
90,91,7Networks_RH_Default_Temp_1,R,cortex,scale122
91,92,7Networks_RH_Default_Temp_2,R,cortex,scale122
92,93,7Networks_RH_Default_Temp_3,R,cortex,scale122
93,94,7Networks_RH_Default_PFCv_1,R,cortex,scale122
94,95,7Networks_RH_Default_PFCv_2,R,cortex,scale122
95,96,7Networks_RH_Default_PFCm_1,R,cortex,scale122
96,97,7Networks_RH_Default_PFCm_2,R,cortex,scale122
97,98,7Networks_RH_Default_PFCm_3,R,cortex,scale122
98,99,7Networks_RH_Default_PCC_1,R,cortex,scale122
99,100,7Networks_RH_Default_PCC_2,R,cortex,scale122
100,101,Left red nucleus,L,subcortex,scale122
101,102,Right red nucleus,R,subcortex,scale122
102,103,Left substantia nigra,L,subcortex,scale122
103,104,Right substantia nigra,R,subcortex,scale122
104,105,Left subthalamic nucleus,L,subcortex,scale122
105,106,Right subthalamic nucleus,R,subcortex,scale122
106,107,Left caudate,L,subcortex,scale122
107,108,Right caudate,R,subcortex,scale122
108,109,Left putamen,L,subcortex,scale122
109,110,Right putamen,R,subcortex,scale122
110,111,Left globus pallidus externa,L,subcortex,scale122
111,112,Right globus pallidus externa,R,subcortex,scale122
112,113,Left globus pallidus interna,L,subcortex,scale122
113,114,Right globus pallidus interna,R,subcortex,scale122
114,115,Left thalamus,L,subcortex,scale122
115,116,Right thalamus,R,subcortex,scale122
116,117,Left hippocampus,L,subcortex,scale122
117,118,Right hippocampus,R,subcortex,scale122
118,119,Left nucleus accumbens,L,subcortex,scale122
119,120,Right nucleus accumbens,R,subcortex,scale122
120,121,Left amygdala,L,subcortex,scale122
121,122,Right amygdala,R,subcortex,scale122
