CBF_map,atlas,corr,pval,sign?,pvals_corrected,p_reject
O-LIFE-CD,FDOPA_fluorodopa_hc12_gomez,0.1266,0.6865,N,1.0,False
O-LIFE-CD,GABAa5_Ro15_10hc_lukow,-0.2397,0.1598,N,1.0,False
O-LIFE-CD,GABAbz_flumazenil_norgaard2021,-0.267,0.2476,N,1.0,False
O-LIFE-CD,mGluRR5_abp688_smart2019,-0.2975,0.0036,Y,0.0864,False
O-LIFE-CD,NMDA_ge179_galovic2021,-0.0271,0.9048,N,1.0,False
O-LIFE-UE-covars,D1_sch23390_kaller2017,0.0484,0.8764,N,1.0,False
O-LIFE-UE-covars,D2_fallypride_jaworska2020,0.2876,0.3993,N,1.0,False
O-LIFE-UE-covars,DAT_fpcit_dukart2018,-0.3969,0.0166,Y,0.3486,False
O-LIFE-UE-covars,FDOPA_fluorodopa_hc12_gomez,0.3595,0.1382,N,1.0,False
O-LIFE-UE-covars,GABAa5_Ro15_10hc_lukow,-0.1583,0.4063,N,1.0,False
O-LIFE-UE-covars,GABAbz_flumazenil_norgaard2021,-0.3396,0.0742,N,1.0,False
O-LIFE-UE-covars,mGluRR5_abp688_smart2019,-0.1852,0.083,N,1.0,False
O-LIFE-UE-covars,NMDA_ge179_galovic2021,0.3349,0.0574,N,1.0,False
O-LIFE-IA-covars,D1_sch23390_kaller2017,-0.6242,0.0002,Y,0.0048000000000000004,True
O-LIFE-IA-covars,D2_fallypride_jaworska2020,-0.2721,0.3149,N,1.0,False
O-LIFE-IA-covars,DAT_fpcit_dukart2018,-0.0665,0.7335,N,1.0,False
O-LIFE-IA-covars,FDOPA_fluorodopa_hc12_gomez,-0.3788,0.077,N,1.0,False
O-LIFE-IA-covars,GABAa5_Ro15_10hc_lukow,-0.4631,0.0002,Y,0.0048000000000000004,True
O-LIFE-IA-covars,GABAbz_flumazenil_norgaard2021,-0.1129,0.5917,N,1.0,False
O-LIFE-IA-covars,mGluRR5_abp688_smart2019,-0.4279,0.0002,Y,0.0048000000000000004,True
O-LIFE-IA-covars,NMDA_ge179_galovic2021,-0.3622,0.029,Y,0.5800000000000001,False
O-LIFE-CD-covars,D1_sch23390_kaller2017,-0.0002,0.9998,N,1.0,False
O-LIFE-CD-covars,D2_fallypride_jaworska2020,0.2659,0.4373,N,1.0,False
O-LIFE-CD-covars,DAT_fpcit_dukart2018,-0.1919,0.3825,N,1.0,False
O-LIFE-CD-covars,FDOPA_fluorodopa_hc12_gomez,0.2845,0.3023,N,1.0,False
O-LIFE-CD-covars,GABAa5_Ro15_10hc_lukow,-0.1409,0.4653,N,1.0,False
O-LIFE-CD-covars,GABAbz_flumazenil_norgaard2021,-0.144,0.5787,N,1.0,False
O-LIFE-CD-covars,mGluRR5_abp688_smart2019,-0.2306,0.043,Y,0.817,False
O-LIFE-CD-covars,NMDA_ge179_galovic2021,0.2444,0.2498,N,1.0,False
